1	10	11	12	14	15	17	2	20	21	25	26	28	29	3	31	32	33	38	4	40	45	5	50	55	6	70	71	73	8	80	85	9	90
0.0	0.0	14.4	14.4	10.8	 	32.4	18.0	0.0	0.0	0.0	0.0	0.0	0.0	39.6	 	 	 	46.8	0.0	28.8	 	0.0	64.8	43.2	43.2	50.4	 	 	0.0	25.2	75.6	0.0	0.0
39.6	0.0	18.0	0.0	0.0	 	50.4	3.6	39.6	46.8	0.0	28.8	7.2	32.4	0.0	 	 	 	0.0	0.0	39.6	 	50.4	0.0	100.8	43.2	0.0	 	 	36.0	0.0	43.2	0.0	0.0
0.0	36.0	0.0	0.0	0.0	 	46.8	25.2	50.4	0.0	0.0	0.0	68.4	54.0	0.0	 	 	 	0.0	0.0	50.4	 	18.0	10.8	64.8	0.0	25.2	 	 	36.0	0.0	25.2	7.2	0.0
54.0	25.2	25.2	25.2	50.4	 	46.8	0.0	21.6	46.8	18.0	50.4	28.8	0.0	25.2	 	 	 	14.4	0.0	54.0	 	0.0	0.0	50.4	0.0	90.0	 	 	36.0	3.6	57.6	0.0	0.0
54.0	3.6	43.2	7.2	7.2	 	0.0	0.0	0.0	46.8	0.0	0.0	0.0	39.6	0.0	 	 	 	39.6	0.0	32.4	 	50.4	7.2	25.2	0.0	79.2	 	 	43.2	36.0	43.2	14.4	0.0
0.0	36.0	0.0	32.4	0.0	 	18.0	21.6	39.6	39.6	21.6	50.4	0.0	50.4	43.2	 	 	 	0.0	0.0	36.0	 	32.4	0.0	21.6	0.0	90.0	 	 	32.4	43.2	36.0	25.2	0.0
57.6	57.6	14.4	0.0	0.0	 	46.8	39.6	32.4	32.4	39.6	43.2	0.0	0.0	39.6	 	 	 	36.0	25.2	46.8	 	25.2	32.4	100.8	0.0	90.0	 	 	10.8	0.0	46.8	14.4	0.0
0.0	46.8	0.0	39.6	32.4	 	0.0	7.2	36.0	0.0	0.0	3.6	0.0	25.2	0.0	 	 	 	0.0	7.2	0.0	 	61.2	50.4	82.8	39.6	36.0	 	 	43.2	0.0	54.0	0.0	0.0
0.0	36.0	14.4	18.0	7.2	 	43.2	7.2	32.4	0.0	10.8	0.0	10.8	50.4	43.2	 	 	 	43.2	0.0	0.0	 	39.6	46.8	0.0	0.0	0.0	 	 	32.4	28.8	75.6	32.4	0.0
18.0	0.0	28.8	32.4	32.4	 	39.6	0.0	0.0	0.0	18.0	46.8	61.2	0.0	0.0	 	 	 	0.0	25.2	0.0	 	32.4	21.6	46.8	0.0	54.0	 	 	36.0	10.8	50.4	0.0	0.0
28.8	21.6	14.4	0.0	25.2	 	10.8	32.4	50.4	18.0	32.4	50.4	7.2	46.8	28.8	 	 	 	25.2	25.2	0.0	 	0.0	64.8	97.2	28.8	39.6	 	 	36.0	36.0	0.0	43.2	0.0
46.8	28.8	46.8	14.4	36.0	 	43.2	28.8	28.8	0.0	0.0	0.0	7.2	39.6	14.4	 	 	 	36.0	0.0	18.0	 	0.0	0.0	97.2	7.2	0.0	 	 	36.0	28.8	18.0	43.2	0.0
14.4	32.4	28.8	0.0	28.8	 	46.8	39.6	54.0	25.2	0.0	0.0	36.0	14.4	0.0	 	 	 	32.4	0.0	46.8	 	50.4	32.4	50.4	0.0	46.8	 	 	36.0	14.4	61.2	0.0	0.0
57.6	0.0	39.6	43.2	0.0	 	18.0	0.0	0.0	32.4	3.6	0.0	10.8	25.2	0.0	 	 	 	36.0	0.0	39.6	 	43.2	28.8	0.0	0.0	21.6	 	 	14.4	50.4	50.4	0.0	0.0
50.4	7.2	14.4	28.8	46.8	 	0.0	21.6	46.8	0.0	3.6	32.4	0.0	7.2	36.0	 	 	 	39.6	21.6	0.0	 	0.0	61.2	46.8	0.0	57.6	 	 	39.6	10.8	28.8	18.0	0.0
14.4	14.4	46.8	21.6	7.2	 	0.0	25.2	0.0	28.8	21.6	39.6	54.0	57.6	0.0	 	 	 	0.0	0.0	54.0	 	21.6	61.2	100.8	25.2	54.0	 	 	21.6	0.0	0.0	0.0	0.0
28.8	28.8	0.0	25.2	18.0	 	0.0	18.0	25.2	0.0	28.8	10.8	25.2	50.4	32.4	 	 	 	28.8	0.0	57.6	 	0.0	32.4	93.6	39.6	14.4	 	 	18.0	0.0	39.6	10.8	0.0
10.8	0.0	25.2	0.0	0.0	 	0.0	28.8	32.4	39.6	18.0	0.0	14.4	46.8	36.0	 	 	 	43.2	28.8	25.2	 	43.2	54.0	18.0	46.8	28.8	 	 	0.0	0.0	79.2	0.0	0.0
57.6	0.0	0.0	28.8	0.0	 	25.2	14.4	32.4	46.8	32.4	36.0	0.0	57.6	25.2	 	 	 	36.0	0.0	0.0	 	21.6	46.8	79.2	39.6	54.0	 	 	25.2	21.6	75.6	10.8	0.0
0.0	0.0	32.4	36.0	21.6	 	43.2	7.2	0.0	28.8	0.0	14.4	14.4	32.4	0.0	 	 	 	0.0	0.0	7.2	 	32.4	61.2	46.8	28.8	0.0	 	 	36.0	32.4	75.6	18.0	0.0
0.0	7.2	0.0	18.0	0.0	 	18.0	0.0	14.4	0.0	7.2	46.8	0.0	0.0	46.8	 	 	 	43.2	18.0	0.0	 	0.0	61.2	82.8	43.2	54.0	 	 	43.2	14.4	43.2	57.6	0.0
21.6	3.6	10.8	32.4	0.0	 	43.2	0.0	36.0	43.2	3.6	0.0	50.4	0.0	0.0	 	 	 	61.2	0.0	14.4	 	28.8	50.4	72.0	54.0	0.0	 	 	21.6	39.6	32.4	0.0	0.0
14.4	0.0	43.2	0.0	18.0	 	14.4	0.0	57.6	43.2	10.8	0.0	32.4	36.0	10.8	 	 	 	0.0	10.8	61.2	 	28.8	10.8	0.0	0.0	0.0	 	 	36.0	21.6	68.4	0.0	0.0
54.0	0.0	25.2	14.4	0.0	 	50.4	32.4	0.0	0.0	3.6	50.4	61.2	3.6	36.0	 	 	 	28.8	0.0	57.6	 	14.4	28.8	3.6	39.6	90.0	 	 	0.0	32.4	36.0	18.0	0.0
43.2	0.0	0.0	46.8	32.4	 	32.4	28.8	0.0	54.0	0.0	0.0	46.8	54.0	39.6	 	 	 	0.0	0.0	18.0	 	7.2	21.6	93.6	36.0	90.0	 	 	36.0	0.0	75.6	0.0	0.0
39.6	43.2	21.6	0.0	0.0	 	32.4	36.0	46.8	3.6	0.0	50.4	0.0	28.8	39.6	 	 	 	0.0	36.0	43.2	 	21.6	50.4	43.2	10.8	61.2	 	 	32.4	0.0	46.8	39.6	0.0
0.0	36.0	25.2	0.0	0.0	 	0.0	25.2	39.6	0.0	0.0	14.4	0.0	50.4	14.4	 	 	 	0.0	0.0	21.6	 	18.0	61.2	75.6	0.0	57.6	 	 	36.0	39.6	25.2	0.0	0.0
10.8	0.0	54.0	39.6	14.4	 	14.4	43.2	10.8	39.6	28.8	0.0	43.2	25.2	61.2	 	 	 	36.0	0.0	0.0	 	0.0	50.4	75.6	10.8	86.4	 	 	0.0	0.0	75.6	50.4	0.0
46.8	54.0	28.8	43.2	0.0	 	14.4	36.0	0.0	54.0	0.0	0.0	61.2	21.6	0.0	 	 	 	0.0	0.0	54.0	 	0.0	21.6	46.8	3.6	0.0	 	 	21.6	32.4	75.6	10.8	0.0
0.0	7.2	36.0	0.0	43.2	 	21.6	7.2	3.6	46.8	18.0	0.0	14.4	61.2	0.0	 	 	 	43.2	0.0	50.4	 	28.8	0.0	50.4	39.6	0.0	 	 	32.4	14.4	50.4	0.0	0.0
39.6	0.0	39.6	0.0	14.4	 	0.0	25.2	68.4	0.0	3.6	43.2	0.0	14.4	39.6	 	 	 	18.0	0.0	0.0	 	0.0	50.4	0.0	25.2	50.4	 	 	18.0	0.0	43.2	57.6	0.0
43.2	43.2	28.8	25.2	18.0	 	54.0	10.8	0.0	43.2	0.0	0.0	0.0	61.2	18.0	 	 	 	18.0	0.0	46.8	 	25.2	57.6	0.0	0.0	0.0	 	 	28.8	0.0	68.4	0.0	0.0
32.4	43.2	14.4	43.2	10.8	 	21.6	0.0	0.0	18.0	3.6	50.4	50.4	46.8	36.0	 	 	 	0.0	0.0	50.4	 	14.4	46.8	46.8	10.8	0.0	 	 	36.0	0.0	32.4	43.2	0.0
14.4	54.0	39.6	39.6	0.0	 	61.2	50.4	64.8	0.0	0.0	50.4	36.0	54.0	25.2	 	 	 	36.0	0.0	0.0	 	0.0	46.8	25.2	25.2	90.0	 	 	14.4	18.0	39.6	7.2	0.0
57.6	0.0	32.4	0.0	0.0	 	0.0	0.0	7.2	43.2	28.8	50.4	0.0	0.0	0.0	 	 	 	43.2	0.0	28.8	 	64.8	32.4	50.4	36.0	46.8	 	 	36.0	0.0	25.2	25.2	0.0
54.0	0.0	25.2	28.8	0.0	 	10.8	0.0	28.8	18.0	0.0	43.2	7.2	46.8	0.0	 	 	 	39.6	0.0	54.0	 	21.6	0.0	100.8	43.2	25.2	 	 	43.2	21.6	57.6	21.6	0.0
0.0	0.0	25.2	21.6	0.0	 	0.0	0.0	0.0	50.4	0.0	46.8	0.0	0.0	0.0	 	 	 	32.4	0.0	57.6	 	36.0	0.0	46.8	7.2	90.0	 	 	3.6	21.6	64.8	64.8	0.0
43.2	14.4	50.4	28.8	18.0	 	50.4	0.0	28.8	32.4	0.0	39.6	61.2	25.2	0.0	 	 	 	28.8	14.4	64.8	 	0.0	28.8	10.8	18.0	90.0	 	 	25.2	18.0	0.0	0.0	0.0
0.0	0.0	0.0	14.4	10.8	 	43.2	10.8	50.4	36.0	21.6	28.8	14.4	32.4	21.6	 	 	 	0.0	0.0	61.2	 	0.0	54.0	90.0	0.0	21.6	 	 	36.0	0.0	75.6	43.2	0.0
36.0	0.0	21.6	32.4	0.0	 	28.8	10.8	0.0	39.6	10.8	25.2	21.6	25.2	0.0	 	 	 	36.0	0.0	32.4	 	28.8	46.8	21.6	0.0	54.0	 	 	14.4	36.0	61.2	43.2	0.0
57.6	43.2	50.4	0.0	10.8	 	43.2	0.0	25.2	0.0	0.0	0.0	32.4	36.0	0.0	 	 	 	39.6	32.4	0.0	 	18.0	18.0	28.8	0.0	32.4	 	 	36.0	36.0	50.4	21.6	0.0
21.6	14.4	50.4	18.0	25.2	 	0.0	18.0	32.4	43.2	14.4	39.6	43.2	0.0	0.0	 	 	 	39.6	14.4	28.8	 	39.6	68.4	97.2	0.0	90.0	 	 	36.0	32.4	50.4	32.4	0.0
0.0	39.6	32.4	0.0	21.6	 	0.0	0.0	0.0	43.2	0.0	0.0	39.6	21.6	18.0	 	 	 	18.0	0.0	61.2	 	43.2	43.2	93.6	57.6	3.6	 	 	36.0	18.0	54.0	36.0	0.0
0.0	21.6	3.6	21.6	10.8	 	10.8	0.0	46.8	18.0	0.0	46.8	0.0	0.0	0.0	 	 	 	18.0	0.0	36.0	 	36.0	46.8	0.0	0.0	90.0	 	 	46.8	0.0	0.0	0.0	0.0
43.2	3.6	39.6	50.4	0.0	 	43.2	7.2	50.4	46.8	0.0	0.0	0.0	36.0	0.0	 	 	 	0.0	0.0	0.0	 	28.8	39.6	79.2	46.8	50.4	 	 	36.0	21.6	61.2	0.0	0.0
61.2	39.6	43.2	36.0	28.8	 	0.0	21.6	0.0	43.2	18.0	0.0	0.0	0.0	21.6	 	 	 	0.0	28.8	54.0	 	0.0	61.2	28.8	0.0	36.0	 	 	36.0	18.0	61.2	43.2	0.0
32.4	36.0	14.4	39.6	0.0	 	25.2	3.6	14.4	0.0	43.2	32.4	0.0	0.0	32.4	 	 	 	0.0	0.0	46.8	 	46.8	0.0	0.0	39.6	25.2	 	 	36.0	0.0	75.6	0.0	0.0
46.8	10.8	50.4	0.0	39.6	 	0.0	0.0	25.2	0.0	0.0	57.6	46.8	7.2	36.0	 	 	 	46.8	14.4	0.0	 	32.4	0.0	25.2	54.0	90.0	 	 	36.0	7.2	79.2	54.0	0.0
3.6	21.6	43.2	0.0	0.0	 	0.0	18.0	39.6	18.0	28.8	0.0	36.0	18.0	39.6	 	 	 	39.6	0.0	54.0	 	36.0	0.0	93.6	36.0	0.0	 	 	21.6	0.0	21.6	3.6	0.0
25.2	0.0	36.0	18.0	10.8	 	43.2	0.0	46.8	0.0	10.8	0.0	18.0	32.4	0.0	 	 	 	14.4	21.6	64.8	 	39.6	32.4	100.8	0.0	57.6	 	 	36.0	0.0	0.0	0.0	0.0
39.6	21.6	0.0	25.2	0.0	 	18.0	0.0	0.0	43.2	10.8	50.4	0.0	43.2	0.0	 	 	 	28.8	21.6	0.0	 	57.6	46.8	54.0	36.0	10.8	 	 	43.2	0.0	72.0	0.0	0.0
54.0	39.6	3.6	54.0	0.0	 	50.4	3.6	46.8	7.2	10.8	0.0	68.4	50.4	18.0	 	 	 	39.6	32.4	10.8	 	46.8	64.8	0.0	36.0	0.0	 	 	0.0	0.0	54.0	0.0	0.0
39.6	0.0	3.6	46.8	10.8	 	0.0	10.8	14.4	50.4	7.2	0.0	0.0	0.0	0.0	 	 	 	28.8	10.8	7.2	 	7.2	57.6	50.4	32.4	90.0	 	 	46.8	0.0	0.0	36.0	0.0
57.6	0.0	32.4	39.6	46.8	 	0.0	0.0	28.8	0.0	10.8	32.4	18.0	46.8	7.2	 	 	 	0.0	25.2	36.0	 	43.2	10.8	82.8	10.8	36.0	 	 	18.0	0.0	28.8	50.4	0.0
57.6	32.4	39.6	0.0	18.0	 	43.2	32.4	32.4	39.6	21.6	0.0	21.6	0.0	25.2	 	 	 	43.2	0.0	0.0	 	36.0	0.0	97.2	0.0	90.0	 	 	43.2	0.0	68.4	10.8	0.0
0.0	21.6	25.2	0.0	21.6	 	46.8	0.0	50.4	50.4	14.4	46.8	18.0	0.0	0.0	 	 	 	0.0	0.0	25.2	 	0.0	36.0	86.4	0.0	90.0	 	 	36.0	0.0	57.6	0.0	0.0
0.0	0.0	43.2	25.2	0.0	 	36.0	0.0	50.4	0.0	39.6	46.8	18.0	3.6	0.0	 	 	 	28.8	0.0	50.4	 	0.0	0.0	0.0	10.8	25.2	 	 	46.8	0.0	50.4	39.6	0.0
54.0	7.2	36.0	32.4	25.2	 	21.6	7.2	39.6	25.2	0.0	39.6	46.8	32.4	0.0	 	 	 	14.4	0.0	14.4	 	28.8	25.2	39.6	10.8	39.6	 	 	0.0	0.0	75.6	50.4	0.0
28.8	28.8	3.6	46.8	0.0	 	14.4	14.4	39.6	50.4	0.0	25.2	0.0	46.8	14.4	 	 	 	21.6	0.0	61.2	 	36.0	32.4	14.4	36.0	90.0	 	 	36.0	18.0	28.8	54.0	0.0
28.8	21.6	28.8	0.0	32.4	 	21.6	32.4	36.0	43.2	0.0	50.4	54.0	50.4	0.0	 	 	 	36.0	0.0	32.4	 	14.4	0.0	100.8	0.0	0.0	 	 	43.2	0.0	61.2	32.4	0.0
0.0	25.2	0.0	0.0	10.8	 	36.0	28.8	21.6	14.4	7.2	36.0	0.0	0.0	0.0	 	 	 	50.4	43.2	0.0	 	0.0	57.6	21.6	0.0	0.0	 	 	21.6	36.0	21.6	54.0	0.0
39.6	0.0	28.8	39.6	18.0	 	46.8	43.2	21.6	43.2	46.8	46.8	54.0	0.0	14.4	 	 	 	36.0	0.0	0.0	 	36.0	0.0	0.0	43.2	39.6	 	 	36.0	0.0	39.6	36.0	0.0
32.4	28.8	25.2	0.0	39.6	 	0.0	28.8	25.2	0.0	18.0	7.2	21.6	0.0	10.8	 	 	 	21.6	21.6	0.0	 	25.2	39.6	43.2	32.4	25.2	 	 	14.4	0.0	64.8	0.0	0.0
46.8	39.6	25.2	36.0	7.2	 	43.2	0.0	0.0	0.0	0.0	39.6	25.2	50.4	0.0	 	 	 	7.2	43.2	46.8	 	3.6	32.4	43.2	10.8	28.8	 	 	36.0	36.0	14.4	46.8	0.0
54.0	25.2	18.0	39.6	0.0	 	43.2	0.0	0.0	43.2	0.0	0.0	0.0	0.0	18.0	 	 	 	10.8	0.0	0.0	 	18.0	54.0	97.2	39.6	43.2	 	 	21.6	39.6	32.4	14.4	0.0
0.0	28.8	43.2	0.0	0.0	 	0.0	0.0	0.0	39.6	3.6	39.6	57.6	0.0	0.0	 	 	 	3.6	14.4	32.4	 	39.6	54.0	10.8	54.0	0.0	 	 	0.0	28.8	0.0	0.0	0.0
0.0	0.0	0.0	10.8	0.0	 	14.4	21.6	0.0	43.2	21.6	10.8	0.0	0.0	0.0	 	 	 	25.2	0.0	0.0	 	14.4	54.0	100.8	43.2	0.0	 	 	43.2	0.0	57.6	0.0	0.0
46.8	18.0	0.0	0.0	18.0	 	43.2	0.0	0.0	36.0	14.4	28.8	25.2	21.6	36.0	 	 	 	0.0	0.0	0.0	 	50.4	57.6	79.2	39.6	21.6	 	 	43.2	18.0	10.8	54.0	0.0
61.2	18.0	39.6	28.8	57.6	 	46.8	10.8	68.4	36.0	14.4	57.6	28.8	25.2	0.0	 	 	 	39.6	0.0	43.2	 	43.2	25.2	54.0	50.4	18.0	 	 	36.0	0.0	54.0	61.2	0.0
0.0	14.4	32.4	7.2	0.0	 	54.0	36.0	18.0	0.0	14.4	14.4	10.8	50.4	0.0	 	 	 	32.4	43.2	21.6	 	0.0	28.8	28.8	21.6	43.2	 	 	39.6	14.4	7.2	3.6	0.0
21.6	36.0	10.8	18.0	21.6	 	0.0	32.4	25.2	50.4	0.0	21.6	0.0	54.0	0.0	 	 	 	25.2	0.0	0.0	 	28.8	54.0	36.0	0.0	90.0	 	 	10.8	21.6	36.0	0.0	0.0
0.0	14.4	28.8	10.8	21.6	 	18.0	10.8	0.0	21.6	10.8	0.0	39.6	0.0	0.0	 	 	 	0.0	0.0	0.0	 	25.2	10.8	0.0	39.6	25.2	 	 	36.0	0.0	46.8	61.2	0.0
39.6	25.2	21.6	39.6	46.8	 	36.0	0.0	0.0	46.8	3.6	18.0	61.2	54.0	0.0	 	 	 	21.6	0.0	50.4	 	36.0	3.6	0.0	0.0	0.0	 	 	36.0	36.0	39.6	3.6	0.0
18.0	0.0	39.6	36.0	21.6	 	21.6	14.4	28.8	21.6	0.0	0.0	0.0	39.6	7.2	 	 	 	25.2	0.0	57.6	 	3.6	54.0	25.2	39.6	0.0	 	 	36.0	28.8	25.2	0.0	0.0
39.6	14.4	14.4	0.0	46.8	 	39.6	25.2	0.0	7.2	0.0	0.0	57.6	0.0	0.0	 	 	 	36.0	0.0	25.2	 	0.0	0.0	25.2	39.6	0.0	 	 	7.2	39.6	0.0	0.0	0.0
54.0	32.4	0.0	28.8	18.0	 	32.4	0.0	39.6	21.6	25.2	39.6	54.0	28.8	0.0	 	 	 	0.0	39.6	0.0	 	28.8	50.4	72.0	43.2	0.0	 	 	36.0	0.0	54.0	32.4	0.0
14.4	25.2	32.4	43.2	36.0	 	14.4	14.4	46.8	43.2	0.0	0.0	25.2	46.8	0.0	 	 	 	43.2	25.2	18.0	 	3.6	43.2	0.0	0.0	0.0	 	 	0.0	32.4	79.2	0.0	0.0
57.6	43.2	3.6	0.0	0.0	 	0.0	14.4	46.8	21.6	0.0	0.0	61.2	0.0	25.2	 	 	 	0.0	0.0	0.0	 	43.2	14.4	72.0	28.8	21.6	 	 	25.2	0.0	10.8	0.0	0.0
54.0	32.4	50.4	0.0	10.8	 	39.6	0.0	14.4	0.0	14.4	57.6	21.6	39.6	10.8	 	 	 	0.0	0.0	0.0	 	14.4	21.6	18.0	0.0	54.0	 	 	36.0	28.8	0.0	46.8	0.0
61.2	0.0	50.4	0.0	0.0	 	39.6	10.8	21.6	50.4	7.2	21.6	18.0	54.0	32.4	 	 	 	32.4	0.0	0.0	 	43.2	0.0	100.8	25.2	28.8	 	 	36.0	0.0	14.4	0.0	0.0
50.4	0.0	0.0	0.0	0.0	 	36.0	10.8	14.4	46.8	18.0	43.2	0.0	43.2	32.4	 	 	 	32.4	32.4	39.6	 	39.6	10.8	0.0	25.2	90.0	 	 	25.2	0.0	21.6	14.4	0.0
32.4	0.0	10.8	18.0	28.8	 	0.0	10.8	0.0	0.0	0.0	14.4	43.2	32.4	0.0	 	 	 	0.0	0.0	43.2	 	0.0	25.2	0.0	0.0	0.0	 	 	39.6	14.4	64.8	32.4	0.0
0.0	3.6	18.0	36.0	0.0	 	18.0	39.6	0.0	46.8	14.4	0.0	0.0	10.8	0.0	 	 	 	54.0	36.0	0.0	 	32.4	36.0	43.2	39.6	7.2	 	 	39.6	0.0	54.0	3.6	0.0
25.2	28.8	0.0	28.8	36.0	 	7.2	0.0	39.6	28.8	21.6	25.2	61.2	46.8	0.0	 	 	 	36.0	0.0	50.4	 	18.0	0.0	0.0	0.0	90.0	 	 	36.0	3.6	75.6	7.2	0.0
0.0	18.0	46.8	0.0	21.6	 	43.2	46.8	0.0	0.0	0.0	0.0	0.0	0.0	25.2	 	 	 	18.0	10.8	7.2	 	0.0	54.0	0.0	46.8	0.0	 	 	36.0	39.6	3.6	61.2	0.0
18.0	21.6	39.6	28.8	25.2	 	46.8	0.0	43.2	43.2	7.2	32.4	25.2	0.0	32.4	 	 	 	39.6	28.8	57.6	 	0.0	0.0	93.6	18.0	32.4	 	 	32.4	39.6	75.6	32.4	0.0
36.0	14.4	50.4	10.8	0.0	 	28.8	0.0	50.4	0.0	32.4	0.0	57.6	0.0	21.6	 	 	 	75.6	0.0	21.6	 	28.8	39.6	57.6	28.8	90.0	 	 	43.2	0.0	28.8	25.2	0.0
43.2	43.2	43.2	0.0	21.6	 	68.4	21.6	64.8	46.8	39.6	39.6	0.0	28.8	0.0	 	 	 	57.6	0.0	46.8	 	46.8	0.0	100.8	10.8	43.2	 	 	43.2	0.0	0.0	57.6	0.0
21.6	36.0	43.2	0.0	0.0	 	3.6	0.0	0.0	0.0	10.8	36.0	0.0	18.0	36.0	 	 	 	36.0	0.0	0.0	 	43.2	0.0	7.2	50.4	0.0	 	 	0.0	0.0	21.6	0.0	0.0
3.6	32.4	32.4	36.0	25.2	 	0.0	0.0	0.0	18.0	0.0	50.4	46.8	39.6	3.6	 	 	 	25.2	36.0	54.0	 	18.0	28.8	97.2	54.0	3.6	 	 	36.0	21.6	54.0	0.0	0.0
25.2	0.0	0.0	21.6	0.0	 	7.2	0.0	43.2	39.6	43.2	0.0	43.2	0.0	0.0	 	 	 	0.0	0.0	54.0	 	0.0	0.0	46.8	0.0	0.0	 	 	0.0	39.6	3.6	46.8	0.0
39.6	0.0	57.6	3.6	7.2	 	50.4	0.0	0.0	0.0	28.8	0.0	0.0	0.0	21.6	 	 	 	25.2	0.0	21.6	 	0.0	0.0	32.4	14.4	54.0	 	 	50.4	0.0	43.2	57.6	0.0
54.0	14.4	36.0	14.4	0.0	 	0.0	14.4	50.4	14.4	0.0	39.6	54.0	0.0	0.0	 	 	 	0.0	0.0	0.0	 	43.2	0.0	82.8	21.6	14.4	 	 	21.6	18.0	25.2	0.0	0.0
0.0	32.4	0.0	21.6	25.2	 	0.0	32.4	18.0	36.0	3.6	39.6	46.8	21.6	32.4	 	 	 	28.8	0.0	0.0	 	50.4	0.0	0.0	0.0	57.6	 	 	14.4	7.2	10.8	57.6	0.0
50.4	25.2	36.0	43.2	43.2	 	43.2	0.0	0.0	0.0	0.0	0.0	54.0	0.0	18.0	 	 	 	25.2	0.0	46.8	 	0.0	64.8	46.8	39.6	0.0	 	 	39.6	18.0	79.2	0.0	0.0
0.0	36.0	 	28.8	21.6	 	0.0	14.4	39.6	46.8	7.2	50.4	10.8	0.0	36.0	 	 	 	36.0	0.0	50.4	 	39.6	32.4	90.0	25.2	43.2	 	 	0.0	7.2	75.6	72.0	0.0
28.8	14.4	 	46.8	7.2	 	21.6	21.6	0.0	46.8	3.6	0.0	0.0	21.6	0.0	 	 	 	0.0	0.0	10.8	 	14.4	54.0	39.6	0.0	68.4	 	 	32.4	0.0	14.4	36.0	0.0
0.0	36.0	 	0.0	0.0	 	43.2	28.8	25.2	43.2	10.8	50.4	61.2	21.6	0.0	 	 	 	32.4	0.0	14.4	 	3.6	57.6	0.0	36.0	28.8	 	 	43.2	7.2	46.8	14.4	0.0
28.8	18.0	 	50.4	0.0	 	36.0	0.0	18.0	0.0	0.0	43.2	54.0	36.0	0.0	 	 	 	39.6	18.0	36.0	 	0.0	14.4	7.2	0.0	90.0	 	 	36.0	0.0	25.2	43.2	0.0
28.8	7.2	 	28.8	14.4	 	14.4	36.0	0.0	0.0	3.6	14.4	25.2	61.2	25.2	 	 	 	39.6	0.0	46.8	 	28.8	0.0	93.6	32.4	21.6	 	 	14.4	0.0	57.6	10.8	0.0
0.0	28.8	 	14.4	39.6	 	0.0	0.0	64.8	0.0	14.4	0.0	64.8	21.6	39.6	 	 	 	25.2	0.0	50.4	 	18.0	54.0	93.6	21.6	46.8	 	 	0.0	14.4	79.2	43.2	0.0
14.4	0.0	 	0.0	21.6	 	25.2	0.0	0.0	0.0	0.0	46.8	25.2	50.4	0.0	 	 	 	43.2	0.0	18.0	 	0.0	54.0	100.8	0.0	50.4	 	 	36.0	28.8	36.0	32.4	0.0
54.0	0.0	 	43.2	0.0	 	0.0	28.8	39.6	0.0	14.4	21.6	0.0	0.0	0.0	 	 	 	36.0	0.0	25.2	 	18.0	0.0	46.8	32.4	0.0	 	 	43.2	0.0	14.4	68.4	0.0
46.8	21.6	 	39.6	0.0	 	0.0	0.0	61.2	36.0	36.0	0.0	0.0	28.8	36.0	 	 	 	25.2	0.0	0.0	 	28.8	0.0	25.2	7.2	0.0	 	 	36.0	10.8	0.0	0.0	0.0
39.6	39.6	 	0.0	0.0	 	0.0	0.0	14.4	0.0	18.0	0.0	57.6	54.0	0.0	 	 	 	18.0	0.0	0.0	 	0.0	54.0	50.4	46.8	39.6	 	 	36.0	0.0	57.6	32.4	0.0
43.2	25.2	 	28.8	0.0	 	46.8	0.0	68.4	36.0	0.0	46.8	0.0	7.2	0.0	 	 	 	14.4	0.0	43.2	 	0.0	0.0	0.0	7.2	82.8	 	 	36.0	0.0	57.6	36.0	0.0
32.4	36.0	 	0.0	28.8	 	36.0	21.6	36.0	39.6	0.0	43.2	21.6	10.8	0.0	 	 	 	28.8	0.0	0.0	 	25.2	18.0	50.4	0.0	90.0	 	 	10.8	46.8	75.6	36.0	0.0
0.0	32.4	 	39.6	18.0	 	7.2	0.0	46.8	0.0	7.2	43.2	 	7.2	0.0	 	 	 	10.8	0.0	14.4	 	61.2	61.2	86.4	36.0	90.0	 	 	39.6	28.8	79.2	39.6	0.0
50.4	36.0	 	18.0	14.4	 	21.6	0.0	7.2	54.0	0.0	0.0	 	10.8	0.0	 	 	 	32.4	36.0	46.8	 	0.0	39.6	50.4	21.6	0.0	 	 	36.0	32.4	61.2	68.4	0.0
0.0	32.4	 	10.8	0.0	 	46.8	28.8	10.8	21.6	25.2	39.6	 	0.0	0.0	 	 	 	0.0	43.2	32.4	 	0.0	0.0	25.2	57.6	50.4	 	 	32.4	25.2	50.4	21.6	0.0
0.0	14.4	 	7.2	25.2	 	18.0	18.0	7.2	39.6	10.8	0.0	 	46.8	7.2	 	 	 	10.8	0.0	18.0	 	0.0	46.8	90.0	0.0	43.2	 	 	36.0	10.8	0.0	21.6	0.0
0.0	0.0	 	18.0	7.2	 	18.0	25.2	25.2	36.0	14.4	57.6	 	25.2	7.2	 	 	 	32.4	0.0	50.4	 	54.0	61.2	50.4	0.0	0.0	 	 	0.0	14.4	64.8	61.2	0.0
0.0	10.8	 	0.0	14.4	 	25.2	18.0	14.4	36.0	0.0	0.0	 	0.0	28.8	 	 	 	14.4	0.0	14.4	 	46.8	54.0	18.0	14.4	90.0	 	 	36.0	32.4	75.6	0.0	0.0
32.4	25.2	 	0.0	0.0	 	0.0	0.0	21.6	28.8	3.6	36.0	 	46.8	0.0	 	 	 	18.0	10.8	0.0	 	0.0	0.0	0.0	0.0	39.6	 	 	36.0	54.0	43.2	36.0	0.0
